	0
0	131755.71
1	161693.8
2	165942.07
3	176640.22
4	185937.18
5	172046.8
6	169671.29
7	170127.27
8	182415.98
9	114518.26
10	195378.27
11	91536.0
12	100612.14
13	154125.0
14	119556.54
15	359820.81
16	250882.58
17	295339.49
18	249217.78
19	477007.01
20	328912.45
21	199683.04
22	178648.99
23	169055.03
24	167809.93
25	182326.52
26	340084.88
27	250272.01
28	201513.41
29	202647.69
30	179272.9
31	103500.94
32	177856.78
33	291372.85
34	301716.88
35	227182.4
36	191035.59
37	156148.69
38	156917.36
39	160264.11
40	172560.35
41	151079.81
42	301518.18
43	239466.2
44	221570.18
45	197233.36
46	219770.1
47	199043.3
48	158403.5
49	141604.93
50	140974.43
51	173275.0
52	141910.08
53	158589.29
54	195973.18
55	162988.5
56	152067.0
57	128216.53
58	213073.5
59	133519.59
60	136376.34
61	157382.5
62	111679.79
63	124628.84
64	128712.0
65	126332.3
66	111265.43
67	135012.0
68	145255.0
69	177265.9
70	128007.65
71	110923.0
72	161514.0
73	122385.71
74	160886.91
75	125659.24
76	87011.79
77	179394.03
78	197462.24
79	120847.0
80	153218.44
81	139496.64
82	221436.6
83	89071.29
84	111380.71
85	126463.84
86	130788.64
87	130605.1
88	117945.98
89	134239.55
90	122125.4
91	124989.78
92	152034.45
93	116524.58
94	163172.27
95	82072.32
96	122089.27
97	85818.52
98	104690.62
99	157261.0
100	142647.63
101	128189.33
102	118668.93
103	153656.85
104	139129.31
105	221382.22
106	81701.04
107	212613.4
108	140343.23
109	136546.58
110	111622.13
111	148398.5
112	260440.21
113	109047.86
114	198202.26
115	215958.57
116	196555.42
117	143838.33
118	145978.3
119	182022.8
120	144224.0
121	130700.0
122	340568.04
123	231096.5
124	142008.45
125	75989.83
126	101365.51
127	150998.09
128	104116.59
129	129993.19
130	104693.62
131	129748.18
132	117208.74
133	133069.42
134	102768.93
135	232661.05
136	167502.61
137	173490.1
138	171004.56
139	180428.24
140	70389.05
141	118042.2
142	102229.05
143	285387.86
144	242579.63
145	172368.0
146	163553.05
147	206978.68
148	182986.49
149	154969.31
150	142521.37
151	160975.06
152	157477.38
153	126191.53
154	90765.0
155	79125.15
156	89959.25
157	127753.5
158	132380.83
159	142781.92
160	138640.41
161	144226.19
162	297883.45
163	213400.19
164	129605.33
165	166488.0
166	182576.95
167	273532.89
168	169332.38
169	382552.67
170	200583.3
171	241265.63
172	162657.98
173	177409.27
174	172757.67
175	159238.35
176	187871.9
177	199631.3
178	194897.35
179	260442.02
180	173354.0
181	234028.51
182	244975.23
183	236442.94
184	199070.54
185	157440.5
186	160203.88
187	133382.65
188	138851.28
189	111919.83
190	129773.83
191	95051.0
192	105436.5
193	156705.24
194	142575.21
195	153011.07
196	155346.24
197	153528.07
198	127837.58
199	145834.5
200	455778.75
201	399017.3
202	394405.13
203	449371.56
204	309478.02
205	334413.68
206	362623.93
207	328023.44
208	300147.57
209	336771.52
210	259739.06
211	456756.71
212	281093.32
213	257771.74
214	186954.35
215	183163.41
216	210917.0
217	463571.86
218	395293.85
219	329855.41
220	243345.38
221	301439.36
222	175915.68
223	169537.24
224	169447.4
225	165933.28
226	160245.44
227	176305.95
228	176626.22
229	178683.7
230	166835.8
231	232360.75
232	165886.72
233	176113.52
234	163816.96
235	264903.04
236	162812.15
237	369235.9
238	339283.5
239	234562.07
240	262991.29
241	259243.1
242	248935.17
243	297109.01
244	235367.18
245	459605.04
246	235858.99
247	227613.84
248	273446.84
249	239381.99
250	245196.56
251	259277.75
252	263873.59
253	219293.43
254	196914.65
255	186391.17
256	167217.24
257	141028.75
258	189480.7
259	260459.49
260	160661.16
261	132055.98
262	155919.5
263	209599.22
264	228727.9
265	186025.61
266	171673.37
267	174867.25
268	160854.22
269	143053.15
270	120708.7
271	136593.0
272	118550.49
273	124199.49
274	132688.5
275	118000.08
276	351456.22
277	211293.19
278	286082.43
279	194574.95
280	187824.9
281	172328.0
282	173384.0
283	310608.57
284	235789.94
285	205476.98
286	197767.16
287	234894.25
288	150228.14
289	149979.55
290	235279.39
291	123236.0
292	140047.63
293	215354.1
294	169304.27
295	128032.93
296	122384.08
297	145593.5
298	148863.37
299	157905.19
300	150501.0
301	162007.5
302	170413.94
303	116728.3
304	167019.99
305	167517.0
306	226727.13
307	147934.0
308	170285.22
309	139491.75
310	134576.25
311	142865.99
312	135257.02
313	140493.34
314	134335.0
315	118365.25
316	109708.43
317	130911.0
318	111378.28
319	166460.4
320	133192.09
